id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_don_vi,don_vi.don_vi,model_don_vi,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_lich_su_cong_tac,lich_su_cong_tac.lich_su_cong_tac,model_lich_su_cong_tac,base.group_user,1,1,1,1
access_cong_viec,cong_viec.cong_viec,model_cong_viec,base.group_user,1,1,1,1
access_chung_chi,chung_chi.chung_chi,model_chung_chi,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_khoa_hoc,khoa_hoc.khoa_hoc,model_khoa_hoc,base.group_user,1,1,1,1
access_khoa_dao_tao,khoa_dao_tao.khoa_dao_tao,model_khoa_dao_tao,base.group_user,1,1,1,1
access_tham_gia_khoa_dao_tao,tham_gia_khoa_dao_tao.tham_gia_khoa_dao_tao,model_tham_gia_khoa_dao_tao,base.group_user,1,1,1,1
access_hop_dong,hop_dong.hop_dong,model_hop_dong,base.group_user,1,1,1,1
access_bang_luong,bang_luong.bang_luong,model_bang_luong,base.group_user,1,1,1,1
access_trinh_do_hoc_van,trinh_do_hoc_van.trinh_do_hoc_van,model_trinh_do_hoc_van,base.group_user,1,1,1,1
access_ngay_nghi,ngay_nghi.ngay_nghi,model_ngay_nghi,base.group_user,1,1,1,1
access_tuyen_dung,tuyen_dung.tuyen_dung,model_tuyen_dung,base.group_user,1,1,1,1
access_ung_vien,ung_vien.ung_vien,model_ung_vien,base.group_user,1,1,1,1
access_khen_thuong_ky_luat,khen_thuong_ky_luat.khen_thuong_ky_luat,model_khen_thuong_ky_luat,base.group_user,1,1,1,1
access_dashboard,dashboard.dashboard,model_dashboard,base.group_user,1,0,0,0